Scheme Code;NAV Name;Plan;Option;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Date

Open Ended Schemes ( Equity Oriented Investment Strategies - Equity Long-Short Fund )
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.5175;11-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1002.4842;12-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1002.4957;15-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.6526;16-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.1837;17-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.3331;18-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1002.0941;19-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1004.3506;22-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.8238;23-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.5902;24-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1002.2094;26-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.9747;29-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1000.9537;30-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.5044;31-Dec-2025
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1004.7905;01-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1007.3952;02-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1007.5914;05-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1007.3292;06-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1007.3804;07-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.6882;08-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1001.8850;09-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.3332;12-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.9296;13-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1003.1586;14-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1002.6582;16-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;1001.0849;19-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;996.0857;20-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;995.4498;21-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;994.4711;22-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.7995;23-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.2368;27-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;992.4810;28-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.6790;29-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.1992;30-Jan-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;988.0553;02-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.8750;03-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;995.2829;04-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;992.0587;05-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;992.3122;06-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;994.3212;09-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;993.5065;10-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;994.5118;11-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;994.8071;12-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;987.2548;13-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;990.9132;16-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.2977;17-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;993.9071;18-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;983.6339;19-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;987.1805;20-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;991.1304;23-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;984.6694;24-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;984.8663;25-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;985.8724;26-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;977.6434;27-Feb-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;970.2352;02-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;964.6415;04-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;966.7974;05-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;964.4974;06-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;960.3937;09-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;960.6158;10-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;959.1716;11-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;959.6419;12-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;960.9396;13-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;961.0704;16-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;961.5486;17-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;960.5362;18-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;950.1476;19-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.5235;20-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.3612;23-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.3797;24-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.7149;25-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;950.7078;27-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.4589;30-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.4515;31-Mar-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;946.0671;01-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.4573;02-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.8272;06-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.1011;07-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;962.5652;08-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;956.3039;09-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;959.5018;10-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;957.4157;13-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;963.9841;15-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;961.6001;16-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;963.1395;17-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;962.6670;20-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;966.3810;21-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;958.7452;22-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.7096;23-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.2661;24-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;954.2488;27-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;957.0597;28-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;958.3725;29-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;955.1524;30-Apr-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;954.9600;04-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.5186;05-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.8463;06-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;954.5475;07-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;949.0503;08-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;935.2343;11-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;923.1613;12-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;925.6107;13-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;929.6806;14-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;929.2501;15-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;927.0136;18-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;926.3265;19-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;926.3251;20-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;925.5674;21-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;926.5407;22-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;932.0874;25-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;929.1639;26-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;927.1743;27-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;917.7263;29-May-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;914.4694;01-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;913.8822;02-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;914.7649;03-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;914.2211;04-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;913.6870;05-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;913.0115;08-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;915.6311;09-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;915.9210;10-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;913.4830;11-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;924.8710;12-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;932.0715;15-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;935.5665;16-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;940.2725;17-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;942.9783;18-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;941.0704;19-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;944.9903;22-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;937.0845;23-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;943.6077;24-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;943.2731;25-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;939.2089;29-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;939.7426;30-Jun-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;944.4347;01-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;945.4350;02-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.0354;03-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;956.3894;06-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.1206;07-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;935.9481;08-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;942.7155;09-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.8496;10-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.8728;13-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.2535;14-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.0819;15-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.7251;16-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.1879;17-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.3732;20-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.1115;21-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;937.9358;22-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;930.4596;23-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;928.2119;24-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;935.2637;27-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;930.6845;28-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;938.8126;29-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;939.4463;30-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;942.9092;31-Jul-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.4141;03-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.0693;04-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.7379;05-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;951.8865;06-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;952.6264;07-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.4690;10-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;949.4904;11-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;953.7639;12-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;948.4484;13-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;949.0158;14-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;950.3459;17-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;946.2853;18-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;940.1497;19-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;944.8634;20-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;947.8292;21-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;945.7873;24-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;950.0188;25-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;947.7266;26-Aug-2026
SIF-20;Diviniti Equity Long Short Fund - Direct Plan IDCW Option;Direct Plan;IDCW Option;INF00XX30050;INF00XX30068;944.7693;27-Aug-2026
